# relative_path	file_size_bytes	sha256
00_PROTOCOL_AUTHORITY/COHORT_IDENTITY_FREEZE.md	581	9f254238e8d0cad33bff1fbd0c5de1db5a655ddaa0c824cdba1bcaf511387207
00_PROTOCOL_AUTHORITY/FROZEN_40_CASE_AUTHORITY.md	768	6b4631daffc69733cad4804a9a742f097f72e6ebb2b3d140d6785e46ac58c81e
00_PROTOCOL_AUTHORITY/FROZEN_40_CASE_AUTHORITY_FILES.csv	442	03294005a68e2eae7041ef67f7c5cb09fbb7c2ff3b7249ff9b1f82f138197b3c
00_PROTOCOL_AUTHORITY/POST_SUPPLEMENT_COHORT_FILE_HASHES.csv	1025	49c4f7de18108baf3c9c930619e09e1e60930c0c5a8c98e76d72d3ac832a13e5
00_PROTOCOL_AUTHORITY/PRE_SUPPLEMENT_COHORT_FILE_HASHES.csv	607	63dcac80f2f46bd8611b6f6d5fd5c33b57d8cf82bdc1edc970902e00c9aa0ced
00_PROTOCOL_AUTHORITY/authority_hashes.txt	175	38ce00a2014e625a3eaa277a31144d710d1021e36c95329e3cefc2cce490abe4
01_COHORT_LOCK/ALL_ELIGIBLE_PATIENT_LEVEL_PAIRS.csv	112309	523600f73e6f3ac785dd34097cf580857c691d3a06655f28b2b508694bf02650
01_COHORT_LOCK/ALL_LONGITUDINAL_PATIENTS.csv	8096	cd2ce5d2de0cf726f84b0172d6d0629de0856c255c612e7c0bb846a4ee04d299
01_COHORT_LOCK/ALL_SOURCE_PATIENTS.csv	4111	2919e68851570ea5950716dbccfacb23a6be7eea9ee2010ca89d241245449870
01_COHORT_LOCK/CHECKPOINT_HASH_PRECHECK.csv	1164	41e0816e823b6b109b7bf099d2e3f11978b85cceca0b50f160f125faf448f6e7
01_COHORT_LOCK/COHORT_SUPPLEMENT_STATUS.json	405	3d5628f84de06db663bf7b7ffc406521e2873f6d5cc0b12b54520e9ea7162b46
01_COHORT_LOCK/LOCKED_115_CASE_MANIFEST.csv	83461	090a47151e436bc56d0767a42abbf6a6aa0a3b3d22b18edbcf78e6a03b1e7482
01_COHORT_LOCK/LOCKED_115_COHORT_AUDIT.md	898	547ead9992acc8855743ce76112aecb3d283b508b1b0f8f2f5e016ddb7a2291c
01_COHORT_LOCK/LOCKED_115_COHORT_FLOW.csv	249	1176143f5e32b9ceedabc2b051ff2921058835cffbcd6337929bf78eb6d19f0e
01_COHORT_LOCK/LOCKED_115_EXCLUSION_AND_STATUS.csv	12857	c17c91c61fecdbe508095a7ec3e0cf14b73efd01edc0178ba1cfd2f11451021a
01_COHORT_LOCK/LOCKED_115_SOURCE_PROVENANCE_SIDECAR.csv	61224	22094bc08c0b51786268bce983a4ee1391477ffaa6227ee60c3e4883cf5e3584
01_COHORT_LOCK/LOCKED_40_PATIENT_IDS.csv	652	e4093f7c13db0f1dcfe6b5dae5a1821525712bfb9842c39b08922a625757240e
01_COHORT_LOCK/P0_INFERENCE_MANIFEST.csv	51306	35869c8919325a0b8d95afe6c5cf75baee04d500558c1b8e1229d43701838a7d
01_COHORT_LOCK/PREFLIGHT_STATUS.json	211	d36cc3a2f57254c0d7cfaeea508f1b1553cd77366cd2ad8df4f67265eba7b7db
02_LEAKAGE_GUARDS/P0_FUTURE_ACCESS_GUARD_SPEC.md	380	87ac5a6502f5918e44fcfe66a653dcb3239381a0b7a52ca2a02b4919e50dd30e
02_LEAKAGE_GUARDS/test_current_only_normalization.py	321	2be3e67f1dff91c3f5ab90987833631c2ada8db2a0bf9753cfc41dedaa7687d0
02_LEAKAGE_GUARDS/test_no_target_path_access.py	282	d3862c40794b9d47b0a7c8d33bb0f088abbaa137bcee7567b028ba6674e80b7d
02_LEAKAGE_GUARDS/test_p0_manifest_contains_no_future_fields.py	269	c1264859f175b591ae3d107bc864223a907fff04556b5696b16a27edd4ac57cd
02_LEAKAGE_GUARDS/test_p0_runner_rejects_future_arguments.py	397	586307dafeb87e586697b70abdd069cb4bf7ee89c0e0874b9b524d6f67b44e46
03_PREDICTOR_LOCK/CHECKPOINT_CPU_LOAD_TEST_OUTPUT.txt	3310	72e865ce86ec94518cdcdd38e9769c67779fd404edc2f20ee2d6ef882dc9e3e0
03_PREDICTOR_LOCK/CHECKPOINT_MODEL_COMPATIBILITY_REPORT.md	872	667d6fe788d1bfc2f853ed45ae1103400caecf39d39680e67651fbf2b4fd19ec
03_PREDICTOR_LOCK/CHECKPOINT_PARAMETER_SHAPE_AUDIT.csv	26489	9d45e3682d83d234b0e99cff720935679599382d7b40269403299b36dde8f0a5
03_PREDICTOR_LOCK/CHECKPOINT_STATE_DICT_AUDIT.csv	1835	eba08053e072eb1c0d46d882669c90d06f3c449d0f8e4e773b132424b3a089ce
03_PREDICTOR_LOCK/LOCKED_115_CHECKPOINT_MANIFEST.csv	1142	42313fe15a3bb33a18a37db3f6d0506c3db1f8d8f146de1dff423221b93bf2b9
03_PREDICTOR_LOCK/LOCKED_115_ENSEMBLE_POLICY.yaml	148	9d1a5b21f8a4eae9750c3a56ccee21af6abec24d133807c1ab6fbe7ee42d60db
03_PREDICTOR_LOCK/LOCKED_115_PREDICTOR_CONFIG.yaml	327	e69bc6ca7554b90e68c2010d6156e2dc014920a493eb82a2202561d3a3bbfd03
03_PREDICTOR_LOCK/PREDICTOR_CODE_HASHES.csv	493	c86a0a90874d68b3791958cf5f4e2b067cfc4e3c771289439071ebe389d4c745
03_PREDICTOR_LOCK/PREDICTOR_COMPATIBILITY_AUDIT.md	686	b7623896a3e4c25c4e4fdbda0493602540d6d753e24883e538147696eee0b592
04_METHOD_LOCK/FULL_PCC_VS_40_AUTHORITY_AUDIT.csv	211	be119b405993df4700cca3eea56606444d21dc36f3fd48e2db62a430664432fc
04_METHOD_LOCK/LOCKED_115_METHOD_CONFIG.yaml	1490	73181c7515df888c923aec94f7bfc3bf359eac84202ea518ec9a1e61dc67c301
04_METHOD_LOCK/LOCKED_115_METHOD_DEFINITIONS.md	1909	70a60fe01003d64d48dfce33c92ca371b288385c99f98a202b5a8bf80773e815
04_METHOD_LOCK/METHOD_CODE_HASHES.csv	524	aeb929e1b56fd9bf702457490ab821942b78aeb0be3542e49cd62e72b9fb29d2
04_METHOD_LOCK/METHOD_IDENTITY_TEST_REPORT.md	526	d5d8c60a99511a6d48cd6c766208ae0ad03099b052550d28a72a6c8079d3618b
04_METHOD_LOCK/NO_SMOOTHING_SINGLE_DIFFERENCE_AUDIT.md	652	260b0f3b721b15e700a3d6c67c91063472d246958bede6f8ac9b488d42e0d637
05_TARGET_AND_STAGE_LOCK/LOCKED_115_TARGET_POLICY.yaml	363	edb87c958ff27281c15bd879852957e5882cb045231d4432a1dfae754cb2247b
05_TARGET_AND_STAGE_LOCK/TARGET_CONSTRUCTION_TEST_REPORT.md	476	c863ccc4efe95de03027a097d8e8225800c2289035a8fd242138cba45eec5f17
05_TARGET_AND_STAGE_LOCK/TWO_STAGE_DATA_ACCESS_POLICY.md	302	c4e7a049608c3e77ea7012dc8741dcdd0c2ecd915f3f331e48a5018c587ee9b3
06_EVALUATION_LOCK/DEVELOPMENT_THRESHOLD_AVAILABILITY_AUDIT.md	730	294efc03dae2bc753060cf1eb0acac28fd6657d7733b5d44c3af59346435e63b
06_EVALUATION_LOCK/EVALUATION_CODE_HASHES.csv	234	6deaa8878d7b42b124848c76648ab1340d963864de89363826e12d371a756fe3
06_EVALUATION_LOCK/EVALUATION_TEST_REPORT.md	595	de8155c4c2acb6d5d4985e183f7ccd502deb802721a03e3be74d1ac252136224
06_EVALUATION_LOCK/LOCKED_115_EVALUATION_POLICY.yaml	772	40c5d6d58c8bb3a67f15700491ba40c3e4a9790153fe87d6bf033a762c3008cb
06_EVALUATION_LOCK/LOCKED_115_THRESHOLD_POLICY.yaml	361	e434c32cc860190edb7eef77f6609ee727b85092ea7ed5791f638e00cc70d151
07_STATISTICS_LOCK/LOCKED_115_STATISTICAL_ANALYSIS_PLAN.yaml	1099	0a196148b30e220e980900ed471d4a7611745646458c1a15b65b956f6471f3ab
07_STATISTICS_LOCK/PCC_115_CONFIRMATORY_ANALYSIS_PLAN.md	1166	30f13f1002218f9450b56d9327ca7574e6d2532ef852d42148b1545435045310
07_STATISTICS_LOCK/STATISTICS_CODE_HASHES.csv	142	2042282def66f5cadcc98582442172f9f61c1ce07e6c9b53a4e09980f649ad90
07_STATISTICS_LOCK/STATISTICS_SYNTHETIC_TEST_REPORT.md	504	31f77ab1466ee84256f3ebb580e43ad5281ad249c50e674913cb47d6f77d0e37
08_FAILURE_POLICY/END_TO_END_DENOMINATOR_POLICY.md	98	16fe23b0937372c2ce788497bb2e996e834ad226af2ed222607f51b8f2c1606d
08_FAILURE_POLICY/FAILED_CASE_TEMPLATE.csv	72	8efc55e692375eb19dfc9618c06a95adde1bfb464ff251f1472782458cdc76d5
08_FAILURE_POLICY/FAILURE_CLASSIFICATION.md	571	c81b15de5faa9864ee3d8a9ccf2295fddf27fab7411da241164b8f04f2d74bbb
08_FAILURE_POLICY/FAILURE_POLICY_SYNTHETIC_TEST_REPORT.md	424	35d00a113618f185788b8c6821d3005c42c6b7f5c783a08b33d8b1c8ead7ce54
08_FAILURE_POLICY/LOCKED_115_FAILURE_POLICY.yaml	757	69e528b971d9cb61a1fea842ec6efc0fba3041fee90b3e37a765f0b0245ecad6
09_EXECUTION_PLAN/LOCKED_115_SHARD_MANIFEST.csv	5200	245783441a86d9b43d1d58510795a781e0a0cddbc1ab885a4fa9e87f3f4ac38f
